Макроподстановки, доступные в ангаре

Легенда:
  TC - карусель техники
  SQ - окно взвода

  'X' - доступен
  ' ' - не доступен (может возвращать неверные данные - '', 'NaN', 'undefined', ...)
  '.' - TODO (запланировано)
  '-' - устаревший (будет заменён другим макросом)


┌────────────────────────────┬───┬───┬─────────────────────────────────
│ macro                      │ TC│ SQ│ Description
│ {{v.viewRange}}            │ . │ . │ актуальная дальность обзора
│ {{v.dpm}}                  │ . │ . │ актуальный урон в минуту
│ {{v.gunAvgDamage}}         │ . │ . │ средний урон для текущего орудия AP/CR/HE
│ {{v.gunAvgHit}}            │ . │ . │ среднее пробитие для текущего орудия AP/CR/HE
│ {{v.gunDispersion}}        │ . │ . │ разброс на 100 м
│ {{v.gunAimingTime}}        │ . │ . │ Время сведения текущего орудия
│ {{v.selected}}             │ X │ . │ 'sel' для выбранной техники, пусто - для остальной
│ {{mystat.player_id}}       │ . │ . │ ID текущего игрока
│ {{mystat.name}}            │ . │ . │ ник текущего игрока
│ {{mystat.flag}}            │ . │ . │ флаг, выбранный в личном кабинете на сайте www.modxvm.com
│ {{mystat.clan}}            │ . │ . │ название клана
│ {{mystat.clan_id}}         │ . │ . │ ID клана
│ {{mystat.winrate}}         │ . │ . │ общий процент побед (Global Win Ratio)
│ {{mystat.eff}}             │ . │ . │ рейтинг эффективности (РЭ) по wot-news.com: http://www.koreanrandom.com/forum/topic/13386-
│ {{mystat.wgr}}             │ . │ . │ рейтинг WG (ЛРИ): http://www.koreanrandom.com/forum/topic/13433-
│ {{mystat.wn6}}             │ . │ . │ рейтинг WN6: http://www.koreanrandom.com/forum/topic/13388-
│ {{mystat.wn8}}             │ . │ . │ рейтинг WN8: http://www.koreanrandom.com/forum/topic/13434-
│ {{mystat.xeff}}            │ . │ . │ шкала XVM для РЭ  (значения 00-99, XX для топовых показателей)
│ {{mystat.xwgr}}            │ . │ . │ шкала XVM для WN8 (значения 00-99, XX для топовых показателей)
│ {{mystat.xwn6}}            │ . │ . │ шкала XVM для WN6 (значения 00-99, XX для топовых показателей)
│ {{mystat.xwn8}}            │ . │ . │ шкала XVM для WG  (значения 00-99, XX для топовых показателей)
│ {{mystat.avglvl}}          │ . │ . │ средний уровень техники игрока
│ {{mystat.battles}}         │ . │ . │ общее количество боев
│ {{mystat.wins}}            │ . │ . │ общее количество побед
│ {{mystat.def}}             │ . │ . │ общее количество очков защиты базы
│ {{mystat.frg}}             │ . │ . │ общее количество фрагов
│ {{mystat.dmg}}             │ . │ . │ общее количество очков нанесенного урона
│ {{mystat.cap}}             │ . │ . │ общее количество очков захвата базы
│ {{mystat.hip}}             │ . │ . │ общий средний процент попаданий
│ {{mystat.spo}}             │ . │ . │ общее количество засвеченных танков
│ {{mystat.ts}}              │ . │ . │ время последнего обновления статистики (timestamp)
│ {{mystat.c_winrate}}       │ . │ . │ динамический цвет по общему проценту побед
│ {{mystat.c_eff}}           │ . │ . │ динамический цвет по рейтингу эффективности (РЭ)
│ {{mystat.c_wgr}}           │ . │ . │ динамический цвет по WG
│ {{mystat.c_wn6}}           │ . │ . │ динамический цвет по WN6
│ {{mystat.c_wn8}}           │ . │ . │ динамический цвет по WN8
│ {{mystat.c_xeff}}          │ . │ . │ динамический цвет по шкале XVM для РЭ
│ {{mystat.c_xwgr}}          │ . │ . │ динамический цвет по шкале XVM для WG 
│ {{mystat.c_xwn6}}          │ . │ . │ динамический цвет по шкале XVM для WN6
│ {{mystat.c_xwn8}}          │ . │ . │ динамический цвет по шкале XVM для WN8
│ {{mystat.c_avglvl}}        │ . │ . │ динамический цвет по среднему уровню техники
│ {{mystat.c_battles}}       │ . │ . │ динамический цвет по количеству боев
│ {{l10n:ID}}                │ . │ . │ текстовое значение из файла перевода, см. папку l10n
│ {{py:f()}}                 │ . │ . │ динамический вызов функции в Python
└────────────────────────────┴───┴───┴─────────────────────────────────
  * Макросы прозрачности стоятся аналогично макросам цвета (например: {{mystat.a_winrate}}).
